"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/'71 (2014)/'71 (2014) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/(500) Days of Summer (2009)/(500) Days of Summer (2009) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/10 Cloverfield Lane (2016)/10 Cloverfield Lane (2016) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/10 Things I Hate About You (1999)/10 Things I Hate About You (1999) (1280x688).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/10 Things I Hate About You (1999)/10 Things I Hate About You (1999) (1280x688).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/10,000 BC (2008)/10,000 BC (2008) (1920x800).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/10,000 km (2014)/10,000 km (2014) (1280x692).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/100 Girls (2000)/100 Girls (2000) (720x342).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/100 Streets (2016)/100 Streets (2016) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/11-14 (2003)/11-14 (2003) (640x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/12 Angry Men (1957)/12 Angry Men (1957) (1920x1080).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/12 Strong (2018)/12 Strong (2018) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/12 Years a Slave (2013)/12 Years a Slave (2013) (656x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/127 Hours (2010)/127 Hours (2010) (624x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/13 (2010)/13 (2010) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/13 (2010)/13 (2010) (1280x528).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/13 Hours - The Secret Soldiers of Benghazi (2016)/13 Hours - The Secret Soldiers of Benghazi (2016) (1280x528).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/1492 - Conquest of Paradise (1992)/1492 - Conquest of Paradise (1992) (1920x824).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/17 Again (2009)/17 Again (2009) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/17 Again (2009)/17 Again (2009) (1280x536).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/18 Fingers of Death! (2006)/18 Fingers of Death! (2006) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/1911 (2011)/1911 (2011) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/1944 (2015)/1944 (2015) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/1969 (1988)/1969 (1988) (1280x688).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/2 Fast 2 Furious (2003)/2 Fast 2 Furious (2003) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/2 Fast 2 Furious (2003)/2 Fast 2 Furious (2003) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/2 Guns (2013)/2 Guns (2013) (720x356).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/2-22 (2017)/2-22 (2017) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/20,000 Days on Earth (2014)/20,000 Days on Earth (2014) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/200 Cigarettes (1999)/200 Cigarettes (1999) (716x480).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/200 Motels (1971)/200 Motels (1971) (352x240).mpg"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/200 Motels (1971)/200 Motels Part 2 (1971).mpg"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/2001 - A Space Odyssey (1968)/2001 - A Space Odyssey (1968) (1920x864).mkv"
