"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 101 - The Original.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 101 - The Original.srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 102 - Chestnut.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 103 - The Stray.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 103 - The Stray.srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 104 - Dissonance Theory.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 105 - Contrapasso.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 105 - Contrapasso.srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 106 - The Adversary.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 106 - The Adversary.srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 107 - Trompe L'Oeil.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 108 - Trace Decay.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 109 - The Well-Tempered Clavier.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 110 - The Bicameral Mind.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 201 - Journey Into Night.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 202 - Reunion.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 203 - Virtù e Fortuna.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 204 - The Riddle of the Sphinx.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 205 - Akane No Mai.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 206 - Phase Space.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 207 - Les Écorchés.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 208 - Kiksuya.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 209 - Vanishing Point.mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-tv-2/TV-2/Westworld (2016)/Westworld - 210 - The Passenger.mkv"
